rid,aircraft,airport,model,wildlife_struck,impact,flight_date,damage,airline,origin,flight_phase,remains_collected_flag,Remarks,wildlife_size,sky_conditions,species,pilot_warned_flag,altitude_ft,heavy_flag
444441,Airplane,LAGUARDIA NY,B-737-400,859,Engine Shut Down,11/23/23 00:00,Caused damage,US AIRWAYS*,New York,Climb,FALSE,"FLT 753. PILOT REPTD A HUNDRED BIRDS ON UNKN TYPE. #1 ENG WAS SHUT DOWN AND DIVERTED TO EWR. SLIGHT VIBRATION. A/C WAS OUT OF SVC FOR REPAIRS TO COWLING, FAN DUCT ACCOUSTIC PANEL. INGESTION. DENTED FAN BLADE #26 IN #1 ENG. HEAVY BLOOD STAINS ON L WINGTIP",Medium,No Cloud,Unknown bird - medium,N,"1,500",Yes
444442,Airplane,DALLAS/FORT WORTH INTL ARPT,MD-80,424,None,7/25/23 00:00,Caused damage,AMERICAN AIRLINES,Texas,Landing Roll,FALSE,102 CARCASSES FOUND. 1 LDG LIGHT ON NOSE GEAR WAS DAMAGED AND REPLACED.,Small,Some Cloud,Rock pigeon,Y,0,No
444443,Airplane,LAKEFRONT AIRPORT,C-500,261,None,9/14/23 00:00,No damage,BUSINESS,Louisiana,Approach,FALSE,FLEW UNDER A VERY LARGE FLOCK OF BIRDS OVER APCH END OF RWY. NO DMG. JUST A LOT OF BIRD DROPPINGS ON WINDSCREEN.,Small,No Cloud,European starling,N,50,No
444444,Airplane,SEATTLE-TACOMA INTL,B-737-400,806,Precautionary Landing,9/5/23 00:00,No damage,ALASKA AIRLINES,Washington,Climb,TRUE,"NOTAM WARNING. 26 BIRDS HIT THE A/C, FORCING AN EMERGENCY LDG. 77 BIRDS WERE FOUND DEAD ON RWY/TWY WITH GRASSHOPPERS IN THEIR STOMACHS. SAFETY AREAS COULD NOT BE THOROUGHLY INSPCTD DURING 14 MINUTE SHUTDOWN OF RWY 34L. NO DMG. A/C OUT OF SVC 40 MINS. PHOT",Small,Some Cloud,European starling,Y,50,Yes
444445,Airplane,NORFOLK INTL,CL-RJ100/200,942,None,6/23/03 00:00,No damage,COMAIR AIRLINES,Virginia,Approach,FALSE,NO DMG REPTD.,Small,No Cloud,European starling,N,50,No
444446,Airplane,LAGUARDIA NY,C-500,123,Engine Shut Down,11/10/23 00:00,No damage,NEW1 AIRLINES,New York,Climb,FALSE,NA,Small,Some Cloud,Rock pigeon,N,500,No
444447,Airplane,LAGUARDIA NY,C-500,456,Engine Shut Down,11/11/23 00:00,No damage,NEW1 AIRLINES,New York,Climb,FALSE,NA,Small,Some Cloud,Rock pigeon,Y,400,Yes
444448,Airplane,MINETA INTL SJ,MD-80,789,Engine Shut Down,11/12/23 00:00,No damage,NEW2 AIRLINES,California,Approach,TRUE,NA,Small,No Cloud,Rock pigeon,N,300,No
444449,Airplane,MINETA INTL SJ,MD-80,111,None,11/13/23 00:00,Caused damage,NEW2 AIRLINES,California,Approach,TRUE,NA,Medium,No Cloud,Unknown bird - medium,N,200,No
444440,Airplane,LAGUARDIA NY,B-737-400,222,None,11/14/23 00:00,Caused damage,NEW3 AIRLINES,New York,Landing Roll,TRUE,Na,Medium,No Cloud,Unknown bird - medium,Y,100,Yes
